2,17,641,137,3,56,21.3125,2.0,3.5625,0
4,3,1698,229,2,17,10.0625,5.1875,18.0208333333,0
1,3,0,50,0,3,0.25,0.3125,2.52083333333,0
33,96,2763,90,1,22,15.4375,16.625,40.2916666667,0
13,1,1184,235,3,2,1.5,0.3125,2.375,0
49,16,2767,233,2,2,3.6875,2.3125,14.3541666667,0
13,10,2311,232,1,24,4.75,1.125,0.9375,0
1,1,150,51,2,7,1.5,1.625,4.47916666667,0
1,10,526,228,3,48,15.8125,3.1875,31.5625,0
1,38,1931,162,2,72,14.5,18.1875,40.3333333333,0
10,124,1634,156,0,114,40.125,31.625,72.7291666667,0
3,62,2905,199,4,108,47.1875,56.5,105.645833333,0
5,11,524,61,3,8,0.9375,5.6875,3.66666666667,0
19,36,2556,126,1,2,8.125,12.75,29.0625,0
31,27,2172,236,4,33,13.375,14.875,71.4375,0
8,21,515,145,0,19,0.6875,3.9375,1.97916666667,0
12,13,1347,236,1,10,24.1875,16.3125,52.9166666667,0
17,29,1286,181,3,29,8.875,5.625,23.2083333333,0
4,48,1837,49,2,62,28.625,16.25,53.625,0
1,2,217,142,0,5,1.5625,0.625,2.0625,0
14,3,428,176,4,7,4.5,4.5,7.83333333333,0
13,101,1391,88,0,26,15.125,38.3125,77.5208333333,0
3,27,6538,246,2,183,91.6875,42.4375,251.604166667,0
30,5,780,122,2,31,20.625,0.5625,25.8333333333,0
3,2,1545,125,2,43,3.9375,16.75,56.9583333333,0
1,15,478,158,2,17,15.75,0.5,33.1041666667,0
20,27,1384,166,2,54,44.5625,21.5,139.1875,0
24,3,2560,186,2,31,2.125,13.5,18.3125,0
22,65,5811,180,3,91,38.1875,40.3125,94.4166666667,0
0,13,39,177,2,7,17.0625,0.0,40.4375,0
3,2,21,123,2,41,7.25,0.6875,11.9166666667,0
6,4,586,131,3,13,2.1875,2.9375,3.16666666667,0
15,16,1178,90,2,36,1.375,3.5,10.6458333333,0
3,18,1646,136,2,33,13.6875,14.625,21.8958333333,0
7,34,470,194,3,19,9.3125,16.125,57.6458333333,0
21,49,96,125,0,9,3.5,4.5625,17.5625,0
6,12,915,105,2,44,18.6875,17.75,52.0,0
11,43,286,178,3,23,3.625,7.1875,3.375,0
7,9,321,108,3,59,36.8125,15.125,65.5,0
7,36,2392,123,0,51,4.0625,2.9375,34.5833333333,0
9,31,3420,171,2,24,16.75,9.875,66.1666666667,0
24,20,1924,125,4,46,19.625,5.4375,0.333333333333,0
8,14,667,84,4,15,3.75,5.0625,1.58333333333,0
5,17,361,208,4,29,39.0,34.9375,118.75,0
3,25,1072,161,2,19,30.375,28.0625,89.3958333333,0
7,2,1098,93,1,1,0.0625,0.0625,0.833333333333,0
2,6,3236,186,4,127,35.3125,31.8125,63.0416666667,0
6,30,1845,132,3,14,3.1875,17.375,34.4166666667,0
58,25,3456,187,1,94,11.0,13.1875,33.4375,0
